128,171,169,135,86,83,38,0,0,0,0,0,0,0,0,0
190,207,202,165,96,76,18,0,0,0,0,0,0,0,0,0
155,173,171,135,53,34,0,0,0,0,0,0,0,0,0,0
105,122,121,85,15,0,0,0,0,0,0,0,0,0,0,0
63,75,72,42,0,0,0,0,0,0,0,0,0,0,0,0
53,53,45,19,0,0,0,0,0,0,0,0,0,0,0,0
42,38,23,4,2,0,0,0,0,0,0,0,0,0,0,0
166,154,113,60,0,0,0,0,0,0,0,0,0,0,0,0
117,109,72,18,0,0,0,0,0,0,0,0,0,0,0,0
73,66,37,7,0,0,0,0,0,0,0,0,0,0,0,0
153,170,171,138,69,44,0,0,0,0,0,0,0,0,0,0
175,190,189,156,101,51,0,0,0,0,0,0,0,0,0,0
189,218,217,183,127,105,45,0,0,0,0,0,0,0,0,0
204,219,216,180,122,103,57,0,0,0,0,0,0,0,0,0
176,200,199,168,120,98,40,0,0,0,0,0,0,0,0,0
164,175,174,152,127,95,32,0,0,0,0,0,0,0,0,0
121,171,176,148,103,78,15,0,0,0,0,0,0,0,0,0
134,167,163,127,94,92,45,0,0,0,0,0,0,0,0,0
148,169,172,141,88,88,38,0,0,0,0,0,0,0,0,0
168,145,154,138,92,75,39,0,0,0,0,0,0,0,0,0
138,134,149,145,112,63,5,0,0,0,0,0,0,0,0,0
171,154,107,110,90,62,3,0,0,0,0,0,0,0,0,0
194,176,110,76,55,33,0,0,0,0,0,0,0,0,0,0
227,211,150,124,90,71,31,0,0,0,0,0,0,0,0,0
231,215,155,112,86,52,14,0,0,0,0,0,0,0,0,0
255,255,228,166,57,82,14,6,0,0,0,0,0,0,0,0
241,233,197,149,107,88,31,5,0,0,0,0,0,0,0,0
195,199,202,177,127,106,54,0,0,0,0,0,0,0,0,0
217,200,180,155,102,81,23,0,0,0,0,0,0,0,0,0
255,242,189,120,87,55,7,0,0,0,0,0,0,0,0,0
252,237,185,114,108,89,52,0,0,0,0,0,0,0,0,0
253,239,193,129,76,56,12,0,0,0,0,0,0,0,0,0
244,232,200,159,84,24,0,0,0,0,0,0,0,0,0,0
246,231,181,125,52,0,0,0,0,0,0,0,0,0,0,0
228,212,158,94,37,0,0,0,0,0,0,0,0,0,0,0
245,229,175,56,30,0,0,0,0,0,0,0,0,0,0,0
255,244,188,112,85,30,0,0,0,0,0,0,0,0,0,0
245,229,174,84,63,0,0,0,0,0,0,0,0,0,0,0
240,224,171,42,23,0,0,0,0,0,0,0,0,0,0,0
225,209,153,19,8,0,0,0,0,0,0,0,0,0,0,0
187,192,171,116,25,0,0,0,0,0,0,0,0,0,0,0
239,232,208,163,106,89,36,0,0,0,0,0,0,0,0,0
207,223,229,190,103,72,36,2,0,0,0,0,0,0,0,0
221,224,218,183,82,72,50,0,0,0,0,0,0,0,0,0
255,255,232,147,75,68,51,33,21,9,0,0,0,0,0,0
255,255,229,137,73,55,46,30,17,6,0,0,0,0,0,0
232,230,201,125,69,59,19,1,0,0,0,0,0,0,0,0
228,215,163,118,96,77,22,0,0,0,0,0,0,0,0,0
212,200,163,124,68,44,0,0,0,0,0,0,0,0,0,0
214,188,173,151,54,37,5,0,0,0,0,0,0,0,0,0
254,239,199,160,90,21,0,0,0,0,0,0,0,0,0,0
221,207,175,161,95,6,0,0,0,0,0,0,0,0,0,0
240,225,177,120,65,0,0,0,0,0,0,0,0,0,0,0
213,202,159,137,124,83,26,0,0,0,0,0,0,0,0,0
206,194,145,127,99,58,15,0,0,0,0,0,0,0,0,0
189,176,133,102,58,16,0,0,0,0,0,0,0,0,0,0
219,206,167,133,102,65,20,0,0,0,0,0,0,0,0,0
204,200,167,91,55,30,2,0,0,0,0,0,0,0,0,0
170,195,184,138,53,11,0,0,0,0,0,0,0,0,0,0
191,209,205,160,57,93,43,0,0,0,0,0,0,0,0,0
220,227,221,186,121,90,38,0,0,0,0,0,0,0,0,0
170,180,173,141,93,65,9,0,0,0,0,0,0,0,0,0
199,190,169,146,107,39,0,0,0,0,0,0,0,0,0,0
176,163,130,100,59,6,0,0,0,0,0,0,0,0,0,0
130,117,82,49,15,0,0,0,0,0,0,0,0,0,0,0
255,255,236,137,20,50,14,7,0,0,0,0,0,0,0,0
254,240,194,117,46,45,0,0,0,0,0,0,0,0,0,0
209,210,177,95,21,20,0,0,0,0,0,0,0,0,0,0
208,213,202,162,80,7,0,0,0,0,0,0,0,0,0,0
165,198,189,141,110,93,35,0,0,0,0,0,0,0,0,0
255,253,222,167,96,86,38,0,0,0,0,0,0,0,0,0
221,208,197,163,108,92,51,3,0,0,0,0,0,0,0,0
231,219,185,131,62,46,10,0,0,0,0,0,0,0,0,0
212,199,160,95,30,16,0,0,0,0,0,0,0,0,0,0
163,201,205,179,105,0,0,0,0,0,0,0,0,0,0,0
126,185,192,167,95,1,0,0,0,0,0,0,0,0,0,0
111,147,165,145,76,16,0,0,0,0,0,0,0,0,0,0
93,106,116,94,29,0,0,0,0,0,0,0,0,0,0,0
86,82,77,58,13,0,0,0,0,0,0,0,0,0,0,0
78,75,63,37,8,8,0,0,0,0,0,0,0,0,0,0
104,112,109,78,43,27,0,0,0,0,0,0,0,0,0,0
69,70,62,29,1,0,0,0,0,0,0,0,0,0,0,0
142,153,153,122,56,0,0,0,0,0,0,0,0,0,0,0
136,210,208,173,118,98,63,0,0,0,0,0,0,0,0,0
150,188,190,151,127,111,65,0,0,0,0,0,0,0,0,0
233,222,196,159,109,84,34,0,0,0,0,0,0,0,0,0
199,236,213,137,70,67,41,20,8,0,0,0,0,0,0,0
218,226,198,109,73,35,32,10,0,0,0,0,0,0,0,0
207,210,182,106,64,12,10,0,0,0,0,0,0,0,0,0
176,177,148,84,38,0,0,0,0,0,0,0,0,0,0,0
132,150,146,119,74,10,0,0,0,0,0,0,0,0,0,0
231,254,231,144,76,64,52,37,24,13,2,0,0,0,0,0
248,242,206,117,34,36,9,0,0,0,0,0,0,0,0,0
241,232,193,118,56,79,39,7,0,0,0,0,0,0,0,0
213,208,191,151,110,108,73,0,0,0,0,0,0,0,0,0
180,207,202,162,114,121,89,0,0,0,0,0,0,0,0,0
170,179,167,143,125,122,84,0,0,0,0,0,0,0,0,0
145,183,186,160,118,109,68,0,0,0,0,0,0,0,0,0
162,186,191,166,126,109,63,0,0,0,0,0,0,0,0,0
156,165,155,130,101,73,26,0,0,0,0,0,0,0,0,0
124,133,127,100,57,43,0,0,0,0,0,0,0,0,0,0
81,87,82,60,23,2,0,0,0,0,0,0,0,0,0,0
42,45,40,22,0,0,0,0,0,0,0,0,0,0,0,0
52,41,65,56,28,0,0,0,0,0,0,0,0,0,0,0
52,39,38,28,6,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,44,21,0,0,0,0,0,0,0,0,0,0,0,0,0
131,141,133,90,45,39,0,0,0,0,0,0,0,0,0,0
137,185,180,140,84,74,43,0,0,0,0,0,0,0,0,0
155,172,166,118,101,101,68,0,0,0,0,0,0,0,0,0
215,231,215,167,112,102,68,4,0,0,0,0,0,0,0,0
255,251,217,158,97,89,59,0,0,0,0,0,0,0,0,0
249,238,198,127,56,43,30,0,0,0,0,0,0,0,0,0
237,227,190,107,39,19,7,0,0,0,0,0,0,0,0,0
233,219,170,90,72,54,10,0,0,0,0,0,0,0,0,0
217,202,155,72,26,19,0,0,0,0,0,0,0,0,0,0
203,187,142,83,16,4,0,0,0,0,0,0,0,0,0,0
190,186,171,130,8,29,0,0,0,0,0,0,0,0,0,0
154,175,172,147,114,99,61,0,0,0,0,0,0,0,0,0
226,209,184,163,114,107,67,1,0,0,0,0,0,0,0,0
189,190,188,163,106,110,74,0,0,0,0,0,0,0,0,0
225,209,175,143,117,118,81,0,0,0,0,0,0,0,0,0
